running_hours,voltage,temperature,power_consumption,vibration,oil_level,last_maintenance_days,health_score,failure
773.9,220.8,87.2,9.53,4.05,66.5,172.7,62.16,0
4947.4,245.5,64.5,5.95,3.02,17.4,150.9,55.59,0
5891.3,222.2,24.6,6.5,0.1,88.6,128.0,81.83,0
4143.1,226.8,57.8,4.76,0.1,92.9,339.3,82.17,0
12448.2,238.1,45.1,3.29,0.71,15.5,303.3,43.95,1
5415.6,217.7,67.8,3.62,2.5,34.9,352.3,45.45,0
4285.9,232.3,43.1,6.89,5.0,82.6,46.2,66.93,0
8186.2,243.1,53.3,7.65,0.24,77.3,267.0,63.8,0
2199.8,213.9,62.6,8.02,1.35,26.6,342.6,56.52,0
12052.7,231.8,68.0,8.0,0.72,28.8,67.0,58.24,0
1210.8,232.6,37.0,1.37,5.0,43.3,25.2,74.03,0
14804.6,237.8,50.0,5.2,2.77,53.6,270.8,36.07,1
11606.4,217.6,47.9,1.05,2.73,65.6,210.1,56.8,1
3060.9,216.8,45.2,5.72,0.95,43.2,307.4,81.54,0
182.3,235.2,81.5,4.69,0.8,51.6,51.9,93.94,0
12250.4,233.0,61.1,8.93,0.48,77.3,290.5,44.85,1
10632.2,232.5,36.1,3.83,0.1,13.3,74.4,77.84,0
10962.2,233.5,68.8,1.61,3.0,32.7,60.6,50.73,1
11591.9,223.2,86.8,1.86,2.51,74.2,60.8,52.96,1
1203.3,232.3,70.5,7.73,5.0,90.6,297.5,58.9,1
5441.1,232.9,32.2,6.37,5.0,56.1,243.1,51.68,0
1826.4,222.9,47.7,1.46,1.22,57.9,191.4,85.65,0
12960.2,248.7,74.0,1.3,2.2,19.6,131.6,40.03,1
9387.1,234.7,44.4,7.16,4.34,50.3,320.3,34.19,0
5030.4,218.1,61.7,1.19,2.84,57.9,143.9,67.61,0
1047.0,236.6,66.6,8.31,0.43,31.8,298.2,75.44,0
4733.6,220.3,41.1,7.21,0.9,34.2,160.8,75.84,0
4945.2,237.9,54.1,1.27,0.21,44.0,138.2,79.68,0
10971.1,241.6,20.0,1.31,4.62,11.8,169.4,35.11,1
9599.6,221.8,39.6,9.87,1.4,39.0,110.7,73.59,0
13319.5,239.6,51.2,4.06,0.39,29.0,273.1,31.62,1
7136.0,234.1,36.3,4.02,1.67,39.5,184.0,72.93,0
1882.0,238.2,79.5,8.22,1.44,20.8,85.5,88.94,0
10727.3,249.0,33.5,9.5,0.67,90.1,328.4,46.76,1
11435.7,227.5,48.4,9.87,0.18,63.4,140.7,60.62,0
8463.0,222.5,57.0,7.66,1.67,71.1,198.9,61.37,0
11587.4,221.1,76.6,4.07,1.1,81.0,331.0,40.34,1
7457.6,221.8,33.5,1.29,2.22,54.9,228.2,58.21,0
7888.7,229.2,72.4,7.88,1.1,17.8,43.6,64.47,0
6470.4,233.4,55.2,5.8,2.87,58.3,343.1,61.12,0
478.7,232.8,40.3,4.53,1.2,62.8,229.5,94.49,0
1707.6,238.3,61.9,9.11,1.23,77.1,122.9,96.87,0
